annotated-types    0.7.0    
anyio              4.8.0    
assemblyai         0.37.0   
certifi            2025.1.31
charset-normalizer 3.4.1    
colorama           0.4.6    
distro             1.9.0    
elevenlabs         1.51.0   
h11                0.14.0
httpcore           1.0.7
httpx              0.28.1
idna               3.10
jiter              0.8.2
mpv                1.0.7
openai             1.63.2
pip                25.0.1
platformdirs       4.3.6
PyAudio            0.2.14
pydantic           2.10.6
pydantic_core      2.27.2
python-mpv         1.0.7
requests           2.32.3
sniffio            1.3.1
tqdm               4.67.1
typing_extensions  4.12.2
urllib3            2.3.0
websockets         15.0
yapf               0.43.0
